algorithm,entries,cacheReferences,cacheReferencesRelat,cacheMisses,cacheMissesRelat,taskClock,taskClockRelat,cycles,cyclesRelat,instructions,instructionsRelat,elapsedSeconds
"quick_sort_demo",100,149828,15.329,39745,26.527,9.77,5.788,4891007,0.500,3104917,0.63,0.001688611
"prime_demo",6,159781,26.075,35180,22.018,6.13,4.644,2958246,0.483,2782936,0.94,0.001319500
"prime_demo",0,143023,26.064,34575,24.174,5.49,3.908,2686962,0.490,3449838,1.28,0.001404272
"prime_custom_demo",2000000,2142195,2.944,518155,24.188,727.73,7.962,384547741,0.528,560350886,1.46,0.091402323
"bubble_sort_demo",6,145846,19.251,37583,25.769,7.58,5.599,3615709,0.477,2984616,0.83,0.001353133
"bubble_sort_demo",5,177019,22.608,35983,20.327,7.83,4.606,3861616,0.493,2792981,0.72,0.001699855
"radix_sort_demo",80000,329755,12.015,59104,17.924,27.45,6.137,12500619,0.455,12802298,1.02,0.004472168
"prime_custom_demo",800,345586,50.040,67348,19.488,6.91,5.559,6897719,0.999,8007650,1.16,0.001242447
"prime_custom_demo",8,283122,37.532,75027,26.500,7.54,7.142,7415933,0.983,8095811,1.09,0.001056151
"bubble_sort_demo",60,139692,18.617,31705,22.696,7.50,4.774,3280370,0.437,2591816,0.79,0.001571821
"bubble_sort_demo",0,218752,21.838,49647,22.696,10.02,4.627,4415233,0.441,2832708,0.64,0.002164908
"bubble_sort_demo",60,154818,20.125,34358,22.193,7.69,5.206,3754530,0.488,2853671,0.76,0.001477547
"quick_sort_demo",0,168048,21.239,38937,23.170,7.91,4.666,3891466,0.492,2846262,0.73,0.001695934
"prime_custom_demo",2000,342614,48.777,70221,20.496,7.02,7.073,8124371,1.157,9621811,1.18,0.000993024
"bubble_sort_demo",5000,430302,2.196,187206,43.506,195.93,7.741,97156237,0.496,157222099,1.62,0.025309707
"quick_sort_demo",4000,149245,16.321,41479,27.793,9.14,7.281,4356694,0.476,4165000,0.96,0.001255977
"quick_sort_demo",7,155733,18.627,36945,23.723,8.36,4.586,3944029,0.472,2851864,0.72,0.001823290
"quick_sort_demo",10000,169671,10.471,44012,25.940,16.20,6.009,7116041,0.439,5704493,0.80,0.002696364
"prime_custom_demo",300,474204,51.887,135344,28.541,9.14,6.561,10268887,1.124,8065703,0.79,0.001392968
"bubble_sort_demo",2000,247806,6.359,86502,34.907,38.97,6.556,19233601,0.494,27934392,1.45,0.005944889
"quick_sort_demo",6000,188020,14.487,38856,20.666,12.98,5.336,5796215,0.447,4486067,0.77,0.002432485
"radix_sort_demo",0,241720,31.657,57391,23.743,7.64,5.438,7066113,0.925,7731269,1.09,0.001404024
"quick_sort_demo",7000,162717,11.941,36391,22.365,13.63,5.128,5858402,0.430,4743849,0.81,0.002657412
"prime_custom_demo",8000000,11522097,2.708,1767694,15.342,4255.05,7.988,2142952229,0.504,3039453422,1.42,0.532679006
"quick_sort_demo",700,146178,20.914,41380,28.308,6.99,7.097,3373902,0.483,3200592,0.95,0.000984793
"quick_sort_demo",9,186397,14.030,43448,23.309,13.29,5.883,5025456,0.378,2618016,0.52,0.002258301
"bubble_sort_demo",400,143318,18.248,35164,24.536,7.85,5.327,3694427,0.470,3785573,1.02,0.001474412
"prime_demo",30000,160905,10.690,36026,22.390,15.05,5.572,6575434,0.437,5615073,0.85,0.002701336
"radix_sort_demo",3,176171,24.101,38916,22.090,7.31,4.871,3691400,0.505,2863432,0.78,0.001500581
"prime_demo",4000000,2711702,0.640,524960,19.359,4239.50,7.984,2044954202,0.482,2481021476,1.21,0.531019622
"prime_custom_demo",4,201340,28.242,48308,23.993,7.13,5.599,5897173,0.827,8909283,1.51,0.001273188
"prime_custom_demo",40000000,55032152,1.613,9838751,17.878,34119.87,7.998,16797884605,0.492,25251498636,1.50,4.266160568
"bubble_sort_demo",0,191291,16.361,53739,28.093,11.69,5.961,5823320,0.498,3545797,0.61,0.001961470
"bubble_sort_demo",100,168020,16.590,43622,25.962,10.13,5.453,4933098,0.487,3033722,0.61,0.001857272
"radix_sort_demo",6000,140842,15.077,35036,24.876,9.34,5.573,4300897,0.460,3651175,0.85,0.001676168
"quick_sort_demo",6,150502,17.952,36706,24.389,8.38,5.607,3696385,0.441,2897309,0.78,0.001495139
"prime_custom_demo",0,324046,40.517,69964,21.591,8.00,7.132,7584769,0.948,8141330,1.07,0.001121382
"prime_custom_demo",30,393537,51.909,85366,21.692,7.58,5.910,7186498,0.948,7764805,1.08,0.001282775
"bubble_sort_demo",5000,407968,2.105,178989,43.873,193.77,7.683,97257738,0.502,157239241,1.62,0.025220533
"quick_sort_demo",6,166466,17.794,38876,23.354,9.36,5.464,4202376,0.449,2782824,0.66,0.001712036
"radix_sort_demo",0,189078,24.241,52723,27.884,7.80,4.821,4214065,0.540,3269062,0.78,0.001618071
"prime_custom_demo",100,384097,46.134,109750,28.574,8.33,6.575,9212139,1.106,9665967,1.05,0.001266238
"quick_sort_demo",60000,257574,4.631,72661,28.210,55.63,6.983,25916405,0.466,22858493,0.88,0.007966121
"bubble_sort_demo",2,181717,21.312,41414,22.790,8.53,4.955,4130445,0.484,2988310,0.72,0.001720700
"quick_sort_demo",0,157501,27.495,35754,22.701,5.73,4.235,2661046,0.465,2734810,1.03,0.001352486
"radix_sort_demo",0,231631,20.193,47106,20.337,11.47,5.039,4904918,0.428,2706958,0.55,0.002276218
"prime_custom_demo",40000000,294314480,8.113,102483519,34.821,36277.46,7.998,22279293611,0.614,27836645487,1.25,4.535675825
"radix_sort_demo",80,216856,20.759,79971,36.877,10.45,5.699,6941853,0.665,4004729,0.58,0.001833183
"prime_custom_demo",500000,1738500,11.903,437925,25.190,146.06,7.802,114127601,0.781,180260789,1.58,0.018720754
"quick_sort_demo",3,154316,26.214,38529,24.968,5.89,4.932,3012207,0.512,2952740,0.98,0.001193556
"prime_custom_demo",4000000,3310320,1.904,646814,19.539,1738.75,7.971,871277383,0.501,1266165789,1.45,0.218132617
"prime_custom_demo",600000,1715269,9.299,523169,30.501,184.45,7.728,134364835,0.728,203221099,1.51,0.023867716
"quick_sort_demo",0,146817,25.500,34433,23.453,5.76,4.447,2589960,0.450,2718133,1.05,0.001294658
"quick_sort_demo",400,179750,22.591,49874,27.746,7.96,5.152,4334153,0.545,3394133,0.78,0.001544498
"radix_sort_demo",80000,555375,20.484,109519,19.720,27.11,6.641,17936710,0.662,19879656,1.11,0.004082420
"quick_sort_demo",0,162571,17.197,36149,22.236,9.45,5.492,4021582,0.425,2787769,0.69,0.001721116
"prime_custom_demo",8000000,4209259,1.011,839259,19.938,4162.69,7.985,2015032724,0.484,2982649782,1.48,0.521284328
"bubble_sort_demo",4,190774,17.581,34128,17.889,10.85,5.343,4475064,0.412,2238099,0.50,0.002030992
"quick_sort_demo",0,155138,18.897,38010,24.501,8.21,4.864,3793671,0.462,2841161,0.75,0.001687835
"quick_sort_demo",2000,151554,18.406,35716,23.567,8.23,5.314,3742456,0.455,3396975,0.91,0.001549415
"prime_custom_demo",900,374671,52.084,63461,16.938,7.19,6.271,8026393,1.116,8541534,1.06,0.001147174
"radix_sort_demo",0,204302,22.946,50647,24.790,8.90,5.252,4734948,0.532,3439758,0.73,0.001695264
"prime_custom_demo",0,382979,42.913,60721,15.855,8.92,6.645,7903784,0.886,7888696,1.00,0.001343046
"quick_sort_demo",80,148991,23.959,35305,23.696,6.22,4.551,2978618,0.479,2788738,0.94,0.001366407
"quick_sort_demo",0,180640,21.127,38877,21.522,8.55,4.468,3864388,0.452,2858323,0.74,0.001913443
"radix_sort_demo",400,147560,18.908,34613,23.457,7.80,4.797,3664659,0.470,2779929,0.76,0.001626926
"quick_sort_demo",20000,192410,7.642,47873,24.881,25.18,6.333,11218707,0.446,8928793,0.80,0.003976021
"prime_custom_demo",7000000,13741520,3.836,1838141,13.377,3582.24,7.984,1873347352,0.523,2657656921,1.42,0.448686641
"quick_sort_demo",2,161444,19.330,36966,22.897,8.35,5.020,3700800,0.443,2792526,0.75,0.001663745
"radix_sort_demo",300,140534,19.099,34827,24.782,7.36,5.292,3411149,0.464,2823470,0.83,0.001390517
"radix_sort_demo",6,142526,19.869,34489,24.198,7.17,4.435,3225040,0.450,2704728,0.84,0.001617275
"prime_custom_demo",400,322986,47.890,64216,19.882,6.74,6.374,7752312,1.149,9011160,1.16,0.001058164
"bubble_sort_demo",50,173880,21.962,38789,22.308,7.92,5.259,4088049,0.516,3003149,0.73,0.001505447
"quick_sort_demo",70,171354,20.970,40292,23.514,8.17,4.493,4050268,0.496,3017415,0.74,0.001818752
"quick_sort_demo",2000,154899,13.015,40243,25.980,11.90,6.011,5774775,0.485,3456786,0.60,0.001980152
"bubble_sort_demo",0,199251,22.127,46597,23.386,9.00,5.152,4652067,0.517,3205308,0.69,0.001747883
"quick_sort_demo",400,141008,22.333,34515,24.477,6.31,4.806,2945971,0.467,2871739,0.97,0.001313600
"quick_sort_demo",800,141953,18.700,34805,24.519,7.59,4.803,3465065,0.456,2937030,0.85,0.001580556
"quick_sort_demo",700000,1139731,1.992,249997,21.935,572.28,7.875,273480734,0.478,257633269,0.94,0.072665782
"prime_custom_demo",100,214540,31.501,62910,29.323,6.81,5.796,5489787,0.806,7129359,1.30,0.001175015
"prime_custom_demo",6000000,6928955,2.382,1103000,15.919,2909.22,7.978,1448836462,0.498,2095341425,1.45,0.364648275
"bubble_sort_demo",20,160467,21.593,36571,22.790,7.43,5.647,3107881,0.418,2721036,0.88,0.001315927
"radix_sort_demo",400000,1037336,11.410,155664,15.006,90.91,7.437,44073076,0.485,53047993,1.20,0.012223748
"prime_custom_demo",5000,412194,37.114,61409,14.898,11.11,6.875,10166429,0.915,9282777,0.91,0.001615562
"prime_custom_demo",200,536811,65.448,111530,20.776,8.20,7.137,10802073,1.317,10211387,0.95,0.001149226
"prime_custom_demo",10000000,12672713,2.260,1839828,14.518,5607.59,7.995,2767777520,0.494,4021060198,1.45,0.701416787
"radix_sort_demo",50000,244887,12.150,47879,19.551,20.16,6.260,8888936,0.441,8929603,1.00,0.003219752
"prime_demo",200,167885,22.676,34993,20.843,7.40,5.096,3397450,0.459,2816986,0.83,0.001452746
"radix_sort_demo",30,156031,18.748,35020,22.444,8.32,5.018,3956514,0.475,2884639,0.73,0.001658441
"prime_custom_demo",700,501775,58.009,141468,28.194,8.65,7.213,11034761,1.276,9683725,0.88,0.001199291
"radix_sort_demo",5000,161536,17.943,39904,24.703,9.00,5.296,4251672,0.472,3580522,0.84,0.001699973
"prime_custom_demo",8000,343718,32.025,86849,25.268,10.73,6.300,10661628,0.993,11124777,1.04,0.001703604
"radix_sort_demo",40000,226691,13.052,43120,19.021,17.37,6.066,7750819,0.446,7709831,0.99,0.002863066
"radix_sort_demo",0,191451,22.045,45771,23.907,8.68,4.749,4310642,0.496,3144693,0.73,0.001828734
"prime_demo",9000000,4445585,0.338,595906,13.404,13167.46,7.995,6262064981,0.476,7652203124,1.22,1.646881299
"radix_sort_demo",600000,1537451,11.526,353517,22.994,133.39,7.572,66366163,0.498,79533089,1.20,0.017616069
"radix_sort_demo",30000,178607,12.826,40347,22.590,13.92,5.959,6586533,0.473,6530751,0.99,0.002336780
"radix_sort_demo",800,206714,34.159,72729,35.183,6.05,4.790,4546020,0.751,4040885,0.89,0.001263380
"quick_sort_demo",100,142947,18.500,32745,22.907,7.73,4.389,3533094,0.457,2634506,0.75,0.001760717
"quick_sort_demo",9000,173689,12.379,37512,21.597,14.03,5.788,6365978,0.454,5338092,0.84,0.002424103
"quick_sort_demo",50000,285863,5.918,101628,35.551,48.31,7.061,24518302,0.508,21034841,0.86,0.006841524
"prime_demo",1000000,657893,1.025,191167,29.057,641.87,7.910,303239379,0.472,354038796,1.17,0.081145754
"prime_custom_demo",10000000,4699777,0.850,841634,17.908,5531.03,7.989,2666316717,0.482,3978543770,1.49,0.692307262
"prime_custom_demo",5,355771,49.249,61350,17.244,7.22,5.906,7729609,1.070,8824814,1.14,0.001223077
"quick_sort_demo",900,176185,17.536,40927,23.230,10.05,5.079,4969540,0.495,2900543,0.58,0.001978287
"prime_demo",100,203319,23.834,66465,32.690,8.53,5.701,5249556,0.615,3819899,0.73,0.001496246
"radix_sort_demo",200,177961,27.908,39830,22.381,6.38,5.076,2954286,0.463,2848101,0.96,0.001256158
"prime_custom_demo",1,424442,45.325,141781,33.404,9.36,7.063,9930335,1.060,7877956,0.79,0.001325866
"prime_demo",8,140728,19.961,33318,23.675,7.05,5.040,3406724,0.483,2810136,0.82,0.001398932
"bubble_sort_demo",9000,656011,0.949,167309,25.504,691.18,7.913,328363006,0.475,492008174,1.50,0.087351839
"quick_sort_demo",80000,345298,4.821,139804,40.488,71.62,7.133,35954163,0.502,31208139,0.87,0.010039857
"quick_sort_demo",3,155699,18.892,35101,22.544,8.24,4.849,3655112,0.443,2741467,0.75,0.001699833
"radix_sort_demo",90,148838,21.463,42697,28.687,6.93,7.064,3470188,0.500,3140195,0.90,0.000981677
"quick_sort_demo",800,232927,18.466,77483,33.265,12.61,5.444,5963337,0.473,4412268,0.74,0.002316762
"quick_sort_demo",2000,161436,17.694,37431,23.186,9.12,5.107,4071195,0.446,3315701,0.81,0.001786352
"quick_sort_demo",400000,639615,1.923,146996,22.982,332.57,7.811,154554225,0.465,142906524,0.92,0.042578320
"prime_demo",0,146272,21.790,32972,22.542,6.71,4.925,3142331,0.468,2787692,0.89,0.001363079
"prime_custom_demo",6000,361145,36.358,73173,20.261,9.93,6.801,8697198,0.876,9239305,1.06,0.001460576
"prime_demo",5000,159757,17.865,33816,21.167,8.94,4.656,4218327,0.472,3057819,0.72,0.001920682
"quick_sort_demo",20,158091,18.355,35606,22.522,8.61,4.920,3749030,0.435,2762163,0.74,0.001750490
"prime_demo",1,157230,20.207,39754,25.284,7.78,4.651,3869482,0.497,2939539,0.76,0.001673016
"radix_sort_demo",4,151421,19.222,37288,24.625,7.88,4.578,3766080,0.478,2923902,0.78,0.001720558
"quick_sort_demo",90,159349,19.287,37731,23.678,8.26,4.888,3924082,0.475,2906919,0.74,0.001690183
"bubble_sort_demo",6,152793,18.827,35706,23.369,8.12,4.779,3585540,0.442,2661403,0.74,0.001698243
"bubble_sort_demo",9000,915718,1.319,220188,24.045,694.42,7.908,334013739,0.481,493819271,1.48,0.087815892
"prime_custom_demo",5000,373497,38.061,66847,17.898,9.81,5.263,9102867,0.928,8674599,0.95,0.001864447
"prime_custom_demo",50000,626077,33.688,92022,14.698,18.58,6.642,18509291,0.996,22611038,1.22,0.002798214
"radix_sort_demo",7,221006,40.062,18391,8.321,5.52,2.980,2362283,0.428,654585,0.28,0.001850968
"prime_custom_demo",0,481825,68.486,85108,17.664,7.04,5.477,8353385,1.187,9032494,1.08,0.001284588
"radix_sort_demo",300,160220,19.994,39042,24.368,8.01,4.625,3585365,0.447,2873246,0.80,0.001732777
"radix_sort_demo",2,147753,20.010,36265,24.544,7.38,5.028,3561924,0.482,2904110,0.82,0.001468662
"prime_custom_demo",20000,487716,33.233,70523,14.460,14.68,7.324,13774751,0.939,12385848,0.90,0.002003765
"quick_sort_demo",50,149013,15.689,31814,21.350,9.50,4.737,3870854,0.408,2494465,0.64,0.002005030
"radix_sort_demo",5,147946,20.828,37535,25.371,7.10,4.914,3308003,0.466,2930078,0.89,0.001445663
"prime_custom_demo",7,332350,41.335,67188,20.216,8.04,6.670,7806519,0.971,8959652,1.15,0.001205482
"prime_custom_demo",9000,356753,42.989,67916,19.037,8.30,5.770,8086622,0.974,10083627,1.25,0.001438376
"prime_custom_demo",200,275405,36.384,62021,22.520,7.57,7.147,7336920,0.969,8100359,1.10,0.001059082
"quick_sort_demo",70,182472,19.408,43875,24.045,9.40,4.589,4166841,0.443,2825230,0.68,0.002048802
"quick_sort_demo",300,163032,21.188,36417,22.337,7.69,4.207,3677935,0.478,2893515,0.79,0.001828796
"prime_custom_demo",7,381480,52.297,81363,21.328,7.29,5.481,7418039,1.017,7753458,1.05,0.001330960
"prime_custom_demo",7000,393997,45.620,61528,15.616,8.64,5.670,7875926,0.912,8685982,1.10,0.001523183
"quick_sort_demo",40000,209791,5.425,54652,26.051,38.67,6.711,17774867,0.460,16097259,0.91,0.005762983
"bubble_sort_demo",50000,149450917,5.084,24765030,16.571,29398.15,7.998,16254082496,0.553,16137516491,0.99,3.675825988
"prime_custom_demo",9,328240,40.656,61587,18.763,8.07,6.663,7164664,0.887,7703990,1.08,0.001211738
"prime_custom_demo",3000000,4612550,3.771,1053205,22.833,1223.12,7.961,651207450,0.532,915300923,1.41,0.153631365
"radix_sort_demo",0,222890,22.413,65758,29.502,9.94,5.757,5806937,0.584,2622005,0.45,0.001727435
"bubble_sort_demo",9,151530,19.715,34381,22.689,7.69,4.731,3554515,0.462,2822564,0.79,0.001624527
"prime_demo",60000000,411557949,2.060,85635762,20.808,199744.71,8.000,103168966104,0.517,118190654481,1.15,24.968803195
"prime_custom_demo",50000,558991,33.849,107104,19.160,16.51,6.659,18607330,1.127,23610239,1.27,0.002480142
"quick_sort_demo",2,185239,21.051,49383,26.659,8.80,4.751,3632468,0.413,2777540,0.76,0.001852296
"prime_custom_demo",3000,346457,49.640,84424,24.368,6.98,6.261,7898966,1.132,8342606,1.06,0.001114744
"radix_sort_demo",40,149116,18.723,35625,23.891,7.96,5.066,3724883,0.468,2817932,0.76,0.001572188
"prime_custom_demo",50,368455,50.839,71908,19.516,7.25,6.355,8201341,1.132,9542201,1.16,0.001140381
"quick_sort_demo",0,155833,18.522,34798,22.330,8.41,5.154,3986197,0.474,2870309,0.72,0.001632454
"radix_sort_demo",50,169719,21.389,41179,24.263,7.93,5.021,3658351,0.461,2794164,0.76,0.001580331
"radix_sort_demo",20000,157379,12.177,37652,23.924,12.92,5.746,6183037,0.478,5359719,0.87,0.002249185
"bubble_sort_demo",900,148393,10.739,32408,21.839,13.82,5.718,6361563,0.460,7509667,1.18,0.002416524
"radix_sort_demo",500,160445,21.819,37893,23.617,7.35,4.552,3554780,0.483,2880436,0.81,0.001615294
"prime_custom_demo",400000,1428892,12.302,375442,26.275,116.16,7.479,101625420,0.875,161029004,1.58,0.015531698
"prime_demo",10000,140386,16.756,34047,24.252,8.38,5.621,3777300,0.451,3471680,0.92,0.001490583
"quick_sort_demo",300,158444,17.826,35742,22.558,8.89,4.613,3874129,0.436,2901545,0.75,0.001926665
"bubble_sort_demo",400,142704,15.835,32884,23.044,9.01,5.451,4181538,0.464,3760173,0.90,0.001653183
"prime_custom_demo",6000,480553,57.992,74929,15.592,8.29,6.249,11077919,1.337,13180068,1.19,0.001325988
"prime_custom_demo",60000,601554,32.702,120126,19.969,18.39,7.612,21760046,1.183,28266547,1.30,0.002416615
"radix_sort_demo",70,256621,34.330,76837,29.942,7.48,5.293,5436820,0.727,5389559,0.99,0.001412152
"prime_custom_demo",1000000,1625902,5.124,421875,25.947,317.34,7.789,190520570,0.600,282166431,1.48,0.040742227
"prime_custom_demo",6000000,3496746,1.201,819884,23.447,2912.60,7.984,1441175898,0.495,2073147254,1.44,0.364803353
"bubble_sort_demo",6000,467662,1.586,192708,41.207,294.92,7.850,140298580,0.476,221874047,1.58,0.037569610
"quick_sort_demo",80000,280305,3.966,82749,29.521,70.67,7.309,33509780,0.474,29625967,0.88,0.009670191
"prime_custom_demo",800000,1449870,5.791,394686,27.222,250.35,7.762,153663376,0.614,232405604,1.51,0.032253900
"bubble_sort_demo",7000,417655,1.054,81591,19.536,396.17,7.828,187675955,0.474,295792743,1.58,0.050607548
"quick_sort_demo",8000,175690,11.258,35418,20.159,15.61,5.659,6316680,0.405,4330823,0.69,0.002757707
"quick_sort_demo",3000,171094,20.040,65862,38.495,8.54,7.252,5101575,0.598,4494458,0.88,0.001177272
"prime_custom_demo",100000,791284,27.347,119643,15.120,28.94,6.827,33721607,1.165,37855242,1.12,0.004238666
"bubble_sort_demo",300,134916,16.233,34011,25.209,8.31,5.686,3890446,0.468,3396417,0.87,0.001461745
"quick_sort_demo",6000,152911,10.482,39460,25.806,14.59,6.189,6982136,0.479,4742071,0.68,0.002356959
"prime_demo",500,140321,17.169,34573,24.639,8.17,4.984,3946285,0.483,2920189,0.74,0.001639750
"radix_sort_demo",0,279065,30.467,120752,43.270,9.16,4.704,3261703,0.356,481505,0.15,0.001947120
"radix_sort_demo",7000,171724,18.390,38122,22.200,9.34,5.587,4385984,0.470,3756198,0.86,0.001671279
"prime_custom_demo",2000,408822,58.745,81069,19.830,6.96,5.060,7566937,1.087,7747920,1.02,0.001375270
"bubble_sort_demo",500,153175,15.691,37962,24.783,9.76,4.959,4582503,0.469,4340701,0.95,0.001968583
"quick_sort_demo",60,225853,21.114,84475,37.403,10.70,5.093,5882331,0.550,4110209,0.70,0.002100311
"quick_sort_demo",80,161922,19.005,36009,22.238,8.52,5.119,3759214,0.441,2832386,0.75,0.001664351
"radix_sort_demo",5,161134,19.912,36664,22.754,8.09,5.057,3867324,0.478,2874569,0.74,0.001600048
"prime_demo",9000,157619,16.605,34361,21.800,9.49,5.044,4379899,0.461,3406942,0.78,0.001882013
"bubble_sort_demo",3,142608,18.495,33717,23.643,7.71,4.685,3852067,0.500,2842579,0.74,0.001645643
"prime_custom_demo",0,354960,52.724,57730,16.264,6.73,4.574,6513725,0.968,7469158,1.15,0.001472000
"quick_sort_demo",4,173593,22.724,41223,23.747,7.64,5.253,3465649,0.454,2856739,0.82,0.001454189
"radix_sort_demo",90000,324155,12.376,56535,17.441,26.19,7.727,11695417,0.447,14168730,1.21,0.003389900
"quick_sort_demo",500000,802649,1.977,149510,18.627,406.03,7.834,193018884,0.475,180668853,0.94,0.051832328
"prime_custom_demo",20,306732,44.101,64788,21.122,6.96,7.067,7301043,1.050,8085050,1.11,0.000984128
"prime_demo",8000000,5026066,0.449,794083,15.799,11199.03,7.994,5367178766,0.479,6527444055,1.22,1.400890283
"prime_demo",5,150278,18.868,35035,23.313,7.96,5.151,3851137,0.484,2824510,0.73,0.001546332
"prime_custom_demo",0,291923,35.483,64783,22.192,8.23,6.842,7982219,0.970,8517018,1.07,0.001202475
"bubble_sort_demo",1000,169768,10.155,41546,24.472,16.72,6.314,7441328,0.445,8635267,1.16,0.002647708
"prime_custom_demo",30000,527206,40.002,89182,16.916,13.18,6.235,12627686,0.958,14383071,1.14,0.002113673
"quick_sort_demo",10000,179466,11.558,38436,21.417,15.53,5.878,6976993,0.449,5713890,0.82,0.002641703
"bubble_sort_demo",5,179438,20.450,37672,20.994,8.77,5.668,3880050,0.442,2688524,0.69,0.001548149
